iter	Passed	Remaining
492	199	205
493	199	204
494	200	204
495	200	203
496	200	202
497	200	202
498	201	201
499	201	201
500	201	200
501	201	200
502	201	199
503	202	198
504	202	198
505	202	197
506	202	197
507	203	196
508	203	196
509	203	195
510	203	195
511	204	194
512	204	193
513	204	193
514	204	192
515	204	192
516	205	191
517	205	191
518	205	190
519	205	190
520	206	189
521	206	189
522	206	188
523	206	187
524	207	187
525	207	186
526	207	186
527	207	185
528	208	185
529	208	184
530	208	184
531	208	183
532	209	183
533	209	182
534	209	182
535	209	181
536	210	181
537	210	180
538	210	180
539	210	179
540	211	179
541	211	178
542	211	178
543	211	177
544	212	177
545	212	176
546	212	175
547	212	175
548	212	174
549	213	174
550	213	173
551	213	173
552	213	172
553	214	172
554	214	171
555	214	171
556	214	170
557	215	170
558	215	169
559	215	169
560	215	168
561	215	168
562	216	167
563	216	167
564	216	166
565	216	166
566	217	165
567	217	165
568	217	164
569	217	164
570	218	163
571	218	163
572	218	162
573	218	162
574	219	161
575	219	161
576	219	160
577	219	160
578	219	159
579	220	159
580	220	158
581	220	158
582	220	157
583	221	157
584	221	157
585	221	156
586	221	156
587	222	155
588	222	155
589	222	154
590	222	154
591	222	153
592	223	153
593	223	152
594	223	152
595	223	151
596	224	151
597	224	150
598	224	150
599	224	149
600	224	149
601	225	148
602	225	148
603	225	147
604	225	147
605	226	146
606	226	146
607	226	146
608	226	145
609	226	145
610	227	144
611	227	144
612	227	143
613	227	143
614	228	142
615	228	142
616	228	141
617	228	141
618	229	141
619	229	140
620	229	140
621	229	139
622	230	139
623	230	138
624	230	138
625	230	137
626	231	137
627	231	137
628	231	136
629	231	136
630	232	135
631	232	135
632	232	134
633	232	134
634	232	133
635	233	133
636	233	133
637	233	132
638	233	132
639	234	131
640	234	131
641	234	130
642	234	130
643	235	129
644	235	129
645	235	129
646	235	128
647	236	128
648	236	127
649	236	127
650	236	126
651	237	126
652	237	126
653	237	125
654	237	125
655	238	124
656	238	124
657	238	123
658	238	123
659	238	123
660	239	122
661	239	122
662	239	121
663	239	121
664	240	120
665	240	120
666	240	120
667	240	119
668	240	119
669	241	118
670	241	118
671	241	117
672	241	117
673	242	117
674	242	116
675	242	116
676	242	115
677	243	115
678	243	115
679	243	114
680	243	114
681	244	113
682	244	113
683	244	112
684	244	112
685	244	112
686	245	111
687	245	111
688	245	110
689	245	110
690	246	110
691	246	109
692	246	109
693	246	108
694	247	108
695	247	108
696	247	107
697	247	107
698	248	106
699	248	106
700	248	106
701	248	105
702	249	105
703	249	104
704	249	104
705	249	103
706	249	103
707	250	103
708	250	102
709	250	102
710	250	101
711	250	101
712	251	101
713	251	100
714	251	100
715	251	99
716	252	99
717	252	99
718	252	98
719	252	98
720	253	97
721	253	97
722	253	97
723	253	96
724	253	96
725	254	95
726	254	95
727	254	95
728	254	94
729	255	94
730	255	94
731	255	93
732	255	93
733	256	92
734	256	92
735	256	92
736	256	91
737	257	91
738	257	90
739	257	90
740	257	90
741	258	89
742	258	89
743	258	88
744	258	88
745	258	88
746	259	87
747	259	87
748	259	87
749	259	86
750	260	86
751	261	86
752	261	85
753	261	85
754	262	85
755	262	84
756	262	84
757	262	83
758	262	83
759	263	83
760	263	82
761	263	82
762	263	81
763	264	81
764	264	81
765	264	80
766	264	80
767	265	80
768	265	79
769	265	79
770	265	78
771	266	78
772	266	78
773	266	77
774	266	77
775	266	77
776	267	76
777	267	76
778	267	75
779	267	75
780	268	75
781	268	74
782	268	74
783	268	74
784	269	73
785	269	73
786	269	72
787	269	72
788	270	72
789	270	71
790	270	71
791	270	71
792	271	70
793	271	70
794	271	70
795	271	69
796	271	69
797	272	68
798	272	68
799	272	68
800	272	67
801	273	67
802	273	67
803	273	66
804	273	66
805	274	65
806	274	65
807	274	65
808	274	64
809	274	64
810	275	64
811	275	63
812	275	63
813	275	63
814	276	62
815	276	62
816	276	61
817	276	61
818	277	61
819	277	60
820	277	60
821	277	60
822	278	59
823	278	59
824	278	59
825	278	58
826	279	58
827	279	58
828	279	57
829	279	57
830	279	56
831	280	56
832	280	56
833	280	55
834	280	55
835	281	55
836	281	54
837	281	54
838	281	54
839	282	53
840	282	53
841	282	53
842	282	52
843	283	52
844	283	51
845	283	51
846	283	51
847	284	50
848	284	50
849	284	50
850	284	49
851	285	49
852	285	49
853	285	48
854	285	48
855	285	48
856	286	47
857	286	47
858	286	47
859	286	46
860	287	46
861	287	45
862	287	45
863	287	45
864	287	44
865	288	44
866	288	44
867	288	43
868	288	43
869	289	43
870	289	42
871	289	42
872	289	42
873	289	41
874	290	41
875	290	41
876	290	40
877	290	40
878	291	40
879	291	39
880	291	39
881	291	39
882	292	38
883	292	38
884	292	37
885	292	37
886	292	37
887	293	36
888	293	36
889	293	36
890	293	35
891	294	35
892	294	35
893	294	34
894	294	34
895	295	34
896	295	33
897	295	33
898	295	33
899	296	32
900	296	32
901	296	32
902	296	31
903	297	31
904	297	31
905	297	30
906	297	30
907	298	30
908	298	29
909	298	29
910	298	29
911	298	28
912	299	28
913	299	28
914	299	27
915	299	27
916	300	27
917	300	26
918	300	26
919	300	26
920	301	25
921	301	25
922	301	25
923	301	24
924	301	24
925	302	24
926	302	23
927	302	23
928	302	23
929	303	22
930	303	22
931	303	22
932	303	21
933	304	21
934	304	21
935	304	20
936	304	20
937	305	20
938	305	19
939	305	19
940	305	19
941	305	18
942	306	18
943	306	18
944	306	17
945	306	17
946	307	17
947	307	16
948	307	16
949	307	16
950	308	15
951	308	15
952	308	15
953	308	14
954	308	14
955	309	14
956	309	13
957	309	13
958	309	13
959	310	12
960	310	12
961	310	12
962	310	11
963	310	11
964	311	11
965	311	10
966	311	10
967	311	10
968	312	9
969	312	9
970	312	9
971	312	9
972	312	8
973	313	8
974	313	8
975	313	7
976	313	7
977	314	7
978	314	6
979	314	6
980	314	6
981	315	5
982	315	5
983	315	5
984	315	4
985	316	4
986	316	4
987	316	3
988	316	3
989	316	3
990	317	2
991	317	2
992	317	2
993	317	1
994	318	1
995	318	1
996	318	0
997	318	0
998	319	0
999	319	0
